mode: set
air-cover/cmd/aircover/main.go:5.13,7.2 1 1
air-cover/internal/api/api.gen.go:101.51,102.11 1 0
air-cover/internal/api/api.gen.go:103.13,104.14 1 0
air-cover/internal/api/api.gen.go:105.14,106.14 1 0
air-cover/internal/api/api.gen.go:107.10,108.15 1 0
air-cover/internal/api/api.gen.go:243.68,245.2 1 1
air-cover/internal/api/api.gen.go:249.73,251.2 1 1
air-cover/internal/api/api.gen.go:255.71,257.2 1 1
air-cover/internal/api/api.gen.go:261.78,263.2 1 1
air-cover/internal/api/api.gen.go:267.79,269.2 1 1
air-cover/internal/api/api.gen.go:273.106,275.2 1 1
air-cover/internal/api/api.gen.go:279.74,281.2 1 1
air-cover/internal/api/api.gen.go:285.80,287.2 1 1
air-cover/internal/api/api.gen.go:29.56,30.11 1 1
air-cover/internal/api/api.gen.go:291.92,293.2 1 1
air-cover/internal/api/api.gen.go:297.91,299.2 1 1
air-cover/internal/api/api.gen.go:303.74,305.2 1 1
air-cover/internal/api/api.gen.go:309.89,311.2 1 1
air-cover/internal/api/api.gen.go:31.12,32.14 1 1
air-cover/internal/api/api.gen.go:315.84,317.2 1 1
air-cover/internal/api/api.gen.go:329.80,331.88 1 1
air-cover/internal/api/api.gen.go:33.14,34.14 1 1
air-cover/internal/api/api.gen.go:331.88,333.3 1 1
air-cover/internal/api/api.gen.go:335.2,335.52 1 1
air-cover/internal/api/api.gen.go:335.52,337.3 1 1
air-cover/internal/api/api.gen.go:339.2,339.25 1 1
air-cover/internal/api/api.gen.go:343.85,345.88 1 1
air-cover/internal/api/api.gen.go:345.88,347.3 1 1
air-cover/internal/api/api.gen.go:349.2,349.52 1 1
air-cover/internal/api/api.gen.go:349.52,351.3 1 0
air-cover/internal/api/api.gen.go:35.10,36.15 1 1
air-cover/internal/api/api.gen.go:353.2,353.25 1 1
air-cover/internal/api/api.gen.go:357.83,359.88 1 1
air-cover/internal/api/api.gen.go:359.88,361.3 1 1
air-cover/internal/api/api.gen.go:363.2,363.52 1 1
air-cover/internal/api/api.gen.go:363.52,365.3 1 1
air-cover/internal/api/api.gen.go:367.2,367.25 1 1
air-cover/internal/api/api.gen.go:371.90,373.88 1 1
air-cover/internal/api/api.gen.go:373.88,375.3 1 1
air-cover/internal/api/api.gen.go:377.2,377.52 1 1
air-cover/internal/api/api.gen.go:377.52,379.3 1 1
air-cover/internal/api/api.gen.go:381.2,381.25 1 1
air-cover/internal/api/api.gen.go:385.91,387.88 1 1
air-cover/internal/api/api.gen.go:387.88,389.3 1 1
air-cover/internal/api/api.gen.go:391.2,391.52 1 1
air-cover/internal/api/api.gen.go:391.52,393.3 1 1
air-cover/internal/api/api.gen.go:395.2,395.25 1 1
air-cover/internal/api/api.gen.go:399.90,408.64 3 1
air-cover/internal/api/api.gen.go:408.65,410.3 0 1
air-cover/internal/api/api.gen.go:410.8,413.3 2 1
air-cover/internal/api/api.gen.go:415.2,416.16 2 1
air-cover/internal/api/api.gen.go:416.16,419.3 2 0
air-cover/internal/api/api.gen.go:421.2,421.88 1 1
air-cover/internal/api/api.gen.go:421.88,423.3 1 1
air-cover/internal/api/api.gen.go:425.2,425.52 1 1
air-cover/internal/api/api.gen.go:425.52,427.3 1 0
air-cover/internal/api/api.gen.go:429.2,429.25 1 1
air-cover/internal/api/api.gen.go:433.86,435.88 1 1
air-cover/internal/api/api.gen.go:435.88,437.3 1 1
air-cover/internal/api/api.gen.go:439.2,439.52 1 1
air-cover/internal/api/api.gen.go:439.52,441.3 1 1
air-cover/internal/api/api.gen.go:443.2,443.25 1 1
air-cover/internal/api/api.gen.go:447.92,449.88 1 1
air-cover/internal/api/api.gen.go:449.88,451.3 1 1
air-cover/internal/api/api.gen.go:453.2,453.52 1 1
air-cover/internal/api/api.gen.go:453.52,455.3 1 1
air-cover/internal/api/api.gen.go:457.2,457.25 1 1
air-cover/internal/api/api.gen.go:461.96,469.16 4 1
air-cover/internal/api/api.gen.go:469.16,472.3 2 0
air-cover/internal/api/api.gen.go:47.49,48.11 1 0
air-cover/internal/api/api.gen.go:474.2,474.88 1 1
air-cover/internal/api/api.gen.go:474.88,476.3 1 1
air-cover/internal/api/api.gen.go:478.2,478.52 1 1
air-cover/internal/api/api.gen.go:478.52,480.3 1 1
air-cover/internal/api/api.gen.go:482.2,482.25 1 1
air-cover/internal/api/api.gen.go:486.95,494.16 4 1
air-cover/internal/api/api.gen.go:49.38,50.14 1 0
air-cover/internal/api/api.gen.go:494.16,497.3 2 0
air-cover/internal/api/api.gen.go:499.2,499.88 1 1
air-cover/internal/api/api.gen.go:499.88,501.3 1 1
air-cover/internal/api/api.gen.go:503.2,503.52 1 1
air-cover/internal/api/api.gen.go:503.52,505.3 1 1
air-cover/internal/api/api.gen.go:507.2,507.25 1 1
air-cover/internal/api/api.gen.go:51.39,52.14 1 0
air-cover/internal/api/api.gen.go:511.86,513.88 1 1
air-cover/internal/api/api.gen.go:513.88,515.3 1 1
air-cover/internal/api/api.gen.go:517.2,517.52 1 1
air-cover/internal/api/api.gen.go:517.52,519.3 1 0
air-cover/internal/api/api.gen.go:521.2,521.25 1 1
air-cover/internal/api/api.gen.go:525.101,527.88 1 0
air-cover/internal/api/api.gen.go:527.88,529.3 1 0
air-cover/internal/api/api.gen.go:53.10,54.15 1 0
air-cover/internal/api/api.gen.go:531.2,531.52 1 0
air-cover/internal/api/api.gen.go:531.52,533.3 1 0
air-cover/internal/api/api.gen.go:535.2,535.25 1 0
air-cover/internal/api/api.gen.go:539.88,547.16 4 1
air-cover/internal/api/api.gen.go:547.16,550.3 2 0
air-cover/internal/api/api.gen.go:552.2,552.88 1 1
air-cover/internal/api/api.gen.go:552.88,554.3 1 1
air-cover/internal/api/api.gen.go:556.2,556.52 1 1
air-cover/internal/api/api.gen.go:556.52,558.3 1 1
air-cover/internal/api/api.gen.go:560.2,560.25 1 1
air-cover/internal/api/api.gen.go:568.52,570.2 1 1
air-cover/internal/api/api.gen.go:572.52,574.2 1 1
air-cover/internal/api/api.gen.go:581.49,583.2 1 1
air-cover/internal/api/api.gen.go:585.49,587.2 1 1
air-cover/internal/api/api.gen.go:593.45,595.2 1 1
air-cover/internal/api/api.gen.go:602.46,604.2 1 1
air-cover/internal/api/api.gen.go:606.46,608.2 1 1
air-cover/internal/api/api.gen.go:615.50,617.2 1 1
air-cover/internal/api/api.gen.go:619.50,621.2 1 1
air-cover/internal/api/api.gen.go:628.53,630.2 1 1
air-cover/internal/api/api.gen.go:633.47,635.2 1 1
air-cover/internal/api/api.gen.go:645.68,649.2 1 1
air-cover/internal/api/api.gen.go:65.47,66.11 1 0
air-cover/internal/api/api.gen.go:651.95,656.2 1 1
air-cover/internal/api/api.gen.go:659.84,662.14 2 1
air-cover/internal/api/api.gen.go:662.14,664.3 1 1
air-cover/internal/api/api.gen.go:665.2,665.37 1 1
air-cover/internal/api/api.gen.go:665.37,666.86 1 1
air-cover/internal/api/api.gen.go:666.86,668.4 1 1
air-cover/internal/api/api.gen.go:67.36,68.14 1 0
air-cover/internal/api/api.gen.go:670.2,676.29 2 1
air-cover/internal/api/api.gen.go:676.29,678.3 1 1
air-cover/internal/api/api.gen.go:679.2,679.29 1 1
air-cover/internal/api/api.gen.go:679.29,681.3 1 1
air-cover/internal/api/api.gen.go:682.2,682.29 1 1
air-cover/internal/api/api.gen.go:682.29,684.3 1 1
air-cover/internal/api/api.gen.go:685.2,685.29 1 1
air-cover/internal/api/api.gen.go:685.29,687.3 1 1
air-cover/internal/api/api.gen.go:688.2,688.29 1 1
air-cover/internal/api/api.gen.go:688.29,690.3 1 1
air-cover/internal/api/api.gen.go:69.37,70.14 1 0
air-cover/internal/api/api.gen.go:691.2,691.29 1 1
air-cover/internal/api/api.gen.go:691.29,693.3 1 1
air-cover/internal/api/api.gen.go:694.2,694.29 1 1
air-cover/internal/api/api.gen.go:694.29,696.3 1 1
air-cover/internal/api/api.gen.go:697.2,697.29 1 1
air-cover/internal/api/api.gen.go:697.29,699.3 1 1
air-cover/internal/api/api.gen.go:700.2,700.29 1 1
air-cover/internal/api/api.gen.go:700.29,702.3 1 1
air-cover/internal/api/api.gen.go:703.2,703.29 1 1
air-cover/internal/api/api.gen.go:703.29,705.3 1 1
air-cover/internal/api/api.gen.go:706.2,706.29 1 1
air-cover/internal/api/api.gen.go:706.29,708.3 1 1
air-cover/internal/api/api.gen.go:709.2,709.29 1 1
air-cover/internal/api/api.gen.go:709.29,711.3 1 1
air-cover/internal/api/api.gen.go:71.10,72.15 1 0
air-cover/internal/api/api.gen.go:712.2,712.29 1 1
air-cover/internal/api/api.gen.go:712.29,714.3 1 1
air-cover/internal/api/api.gen.go:716.2,716.10 1 1
air-cover/internal/api/api.gen.go:746.35,748.16 2 1
air-cover/internal/api/api.gen.go:748.16,750.3 1 1
air-cover/internal/api/api.gen.go:751.2,752.16 2 1
air-cover/internal/api/api.gen.go:752.16,754.3 1 1
air-cover/internal/api/api.gen.go:755.2,757.16 3 1
air-cover/internal/api/api.gen.go:757.16,759.3 1 0
air-cover/internal/api/api.gen.go:761.2,761.25 1 1
air-cover/internal/api/api.gen.go:767.48,769.32 2 1
air-cover/internal/api/api.gen.go:769.32,771.3 1 1
air-cover/internal/api/api.gen.go:775.73,777.25 2 1
air-cover/internal/api/api.gen.go:777.25,779.3 1 1
air-cover/internal/api/api.gen.go:781.2,781.12 1 1
air-cover/internal/api/api.gen.go:789.52,794.87 4 1
air-cover/internal/api/api.gen.go:794.87,798.10 4 0
air-cover/internal/api/api.gen.go:798.10,801.4 2 0
air-cover/internal/api/api.gen.go:802.3,802.19 1 0
air-cover/internal/api/api.gen.go:804.2,806.16 3 1
air-cover/internal/api/api.gen.go:806.16,808.3 1 1
air-cover/internal/api/api.gen.go:809.2,810.16 2 1
air-cover/internal/api/api.gen.go:810.16,812.3 1 0
air-cover/internal/api/api.gen.go:813.2,813.8 1 1
air-cover/internal/api/api.gen.go:83.56,84.11 1 0
air-cover/internal/api/api.gen.go:85.13,86.14 1 0
air-cover/internal/api/api.gen.go:87.12,88.14 1 0
air-cover/internal/api/api.gen.go:89.10,90.15 1 0
air-cover/internal/api/auth.go:102.2,102.21 1 1
air-cover/internal/api/auth.go:102.21,106.3 3 1
air-cover/internal/api/auth.go:108.2,109.16 2 1
air-cover/internal/api/auth.go:109.16,113.3 3 1
air-cover/internal/api/auth.go:115.2,118.83 3 1
air-cover/internal/api/auth.go:118.83,122.3 3 1
air-cover/internal/api/auth.go:124.2,125.66 2 1
air-cover/internal/api/auth.go:125.66,127.3 1 1
air-cover/internal/api/auth.go:128.2,131.70 3 1
air-cover/internal/api/auth.go:131.70,135.3 3 1
air-cover/internal/api/auth.go:137.2,137.76 1 1
air-cover/internal/api/auth.go:140.97,142.56 2 1
air-cover/internal/api/auth.go:142.56,147.3 4 1
air-cover/internal/api/auth.go:149.2,149.62 1 1
air-cover/internal/api/auth.go:152.93,153.20 1 1
air-cover/internal/api/auth.go:153.20,156.3 2 1
air-cover/internal/api/auth.go:158.2,162.16 4 1
air-cover/internal/api/auth.go:162.16,166.3 3 1
air-cover/internal/api/auth.go:168.2,169.16 2 1
air-cover/internal/api/auth.go:169.16,173.3 3 1
air-cover/internal/api/auth.go:175.2,176.16 2 1
air-cover/internal/api/auth.go:176.16,180.3 3 1
air-cover/internal/api/auth.go:182.2,183.97 2 1
air-cover/internal/api/auth.go:183.97,187.3 3 1
air-cover/internal/api/auth.go:189.2,199.44 2 1
air-cover/internal/api/auth.go:202.76,204.9 2 1
air-cover/internal/api/auth.go:204.9,207.3 2 1
air-cover/internal/api/auth.go:209.2,210.67 2 1
air-cover/internal/api/auth.go:210.67,214.3 3 1
air-cover/internal/api/auth.go:216.2,226.44 2 1
air-cover/internal/api/auth.go:237.70,238.71 1 1
air-cover/internal/api/auth.go:238.71,240.17 2 1
air-cover/internal/api/auth.go:240.17,243.4 2 1
air-cover/internal/api/auth.go:245.3,247.17 3 1
air-cover/internal/api/auth.go:247.17,250.4 2 1
air-cover/internal/api/auth.go:252.3,253.36 2 1
air-cover/internal/api/auth.go:253.36,256.4 2 1
air-cover/internal/api/auth.go:258.3,261.40 4 1
air-cover/internal/api/auth.go:265.68,266.71 1 1
air-cover/internal/api/auth.go:266.71,268.29 2 1
air-cover/internal/api/auth.go:268.29,271.4 2 1
air-cover/internal/api/auth.go:272.3,272.23 1 1
air-cover/internal/api/auth.go:276.105,277.66 1 1
air-cover/internal/api/auth.go:277.66,280.3 2 1
air-cover/internal/api/auth.go:281.2,281.44 1 1
air-cover/internal/api/auth.go:41.76,47.2 1 1
air-cover/internal/api/auth.go:49.49,51.41 2 1
air-cover/internal/api/auth.go:51.41,53.3 1 1
air-cover/internal/api/auth.go:54.2,54.50 1 1
air-cover/internal/api/auth.go:57.37,61.2 3 1
air-cover/internal/api/auth.go:63.75,70.56 4 1
air-cover/internal/api/auth.go:70.56,72.62 2 1
air-cover/internal/api/auth.go:72.62,75.4 2 1
air-cover/internal/api/auth.go:76.3,76.31 1 1
air-cover/internal/api/auth.go:77.8,78.39 1 1
air-cover/internal/api/auth.go:78.39,81.4 2 1
air-cover/internal/api/auth.go:82.3,82.34 1 1
air-cover/internal/api/auth.go:85.2,85.20 1 1
air-cover/internal/api/auth.go:85.20,88.3 2 1
air-cover/internal/api/auth.go:90.2,92.16 3 1
air-cover/internal/api/auth.go:92.16,93.37 1 1
air-cover/internal/api/auth.go:93.37,97.4 3 1
air-cover/internal/api/auth.go:98.3,100.9 3 1
air-cover/internal/api/handler.go:100.3,100.9 1 1
air-cover/internal/api/handler.go:103.2,104.129 2 1
air-cover/internal/api/handler.go:104.129,106.3 1 1
air-cover/internal/api/handler.go:111.67,113.16 2 1
air-cover/internal/api/handler.go:113.16,117.3 3 1
air-cover/internal/api/handler.go:119.2,122.77 3 1
air-cover/internal/api/handler.go:122.77,124.3 1 1
air-cover/internal/api/handler.go:129.68,133.38 2 1
air-cover/internal/api/handler.go:133.38,137.3 3 1
air-cover/internal/api/handler.go:139.2,143.63 2 1
air-cover/internal/api/handler.go:143.63,144.43 1 1
air-cover/internal/api/handler.go:144.43,147.4 2 1
air-cover/internal/api/handler.go:148.3,150.9 3 1
air-cover/internal/api/handler.go:153.2,153.52 1 1
air-cover/internal/api/handler.go:158.72,160.2 1 1
air-cover/internal/api/handler.go:164.73,166.2 1 1
air-cover/internal/api/handler.go:170.100,172.2 1 1
air-cover/internal/api/handler.go:176.74,180.38 2 1
air-cover/internal/api/handler.go:180.38,184.3 3 1
air-cover/internal/api/handler.go:186.2,188.16 3 1
air-cover/internal/api/handler.go:188.16,192.3 3 1
air-cover/internal/api/handler.go:194.2,196.16 3 1
air-cover/internal/api/handler.go:196.16,200.3 3 1
air-cover/internal/api/handler.go:202.2,204.16 3 1
air-cover/internal/api/handler.go:204.16,208.3 3 1
air-cover/internal/api/handler.go:210.2,213.9 3 1
air-cover/internal/api/handler.go:213.9,216.3 2 1
air-cover/internal/api/handler.go:218.2,225.73 2 1
air-cover/internal/api/handler.go:225.73,226.28 1 1
air-cover/internal/api/handler.go:226.28,228.4 1 1
air-cover/internal/api/handler.go:229.3,229.48 1 1
air-cover/internal/api/handler.go:229.48,233.4 3 1
air-cover/internal/api/handler.go:234.3,236.9 3 1
air-cover/internal/api/handler.go:239.2,239.50 1 1
air-cover/internal/api/handler.go:244.86,246.9 2 1
air-cover/internal/api/handler.go:246.9,248.3 1 1
air-cover/internal/api/handler.go:249.2,249.70 1 1
air-cover/internal/api/handler.go:249.70,250.28 1 1
air-cover/internal/api/handler.go:250.28,252.4 1 1
air-cover/internal/api/handler.go:253.3,255.9 3 1
air-cover/internal/api/handler.go:258.2,258.37 1 1
air-cover/internal/api/handler.go:263.85,268.61 2 1
air-cover/internal/api/handler.go:268.61,271.3 2 1
air-cover/internal/api/handler.go:273.2,274.9 2 1
air-cover/internal/api/handler.go:274.9,276.3 1 1
air-cover/internal/api/handler.go:278.110,279.28 1 1
air-cover/internal/api/handler.go:278.2,278.110 1 1
air-cover/internal/api/handler.go:279.28,281.4 1 1
air-cover/internal/api/handler.go:282.3,284.9 3 1
air-cover/internal/api/handler.go:287.2,287.37 1 1
air-cover/internal/api/handler.go:292.78,302.12 6 1
air-cover/internal/api/handler.go:302.12,303.39 1 1
air-cover/internal/api/handler.go:303.39,307.4 3 1
air-cover/internal/api/handler.go:308.3,308.50 1 1
air-cover/internal/api/handler.go:308.50,311.4 2 1
air-cover/internal/api/handler.go:312.3,312.44 1 1
air-cover/internal/api/handler.go:312.44,314.4 1 1
air-cover/internal/api/handler.go:315.8,320.62 2 1
air-cover/internal/api/handler.go:320.62,323.4 2 1
air-cover/internal/api/handler.go:324.3,325.18 2 1
air-cover/internal/api/handler.go:328.2,329.9 2 1
air-cover/internal/api/handler.go:329.9,331.3 1 1
air-cover/internal/api/handler.go:333.2,338.71 2 1
air-cover/internal/api/handler.go:338.71,339.28 1 1
air-cover/internal/api/handler.go:339.28,341.4 1 1
air-cover/internal/api/handler.go:342.3,344.9 3 1
air-cover/internal/api/handler.go:347.12,350.3 2 1
air-cover/internal/api/handler.go:347.2,347.12 1 1
air-cover/internal/api/handler.go:352.2,352.37 1 1
air-cover/internal/api/handler.go:357.68,360.16 3 1
air-cover/internal/api/handler.go:360.16,362.3 1 1
air-cover/internal/api/handler.go:367.83,368.66 1 1
air-cover/internal/api/handler.go:368.66,372.3 3 1
air-cover/internal/api/handler.go:374.2,374.52 1 1
air-cover/internal/api/handler.go:377.55,380.2 2 1
air-cover/internal/api/handler.go:382.93,384.9 2 1
air-cover/internal/api/handler.go:384.9,387.3 2 1
air-cover/internal/api/handler.go:388.2,388.21 1 1
air-cover/internal/api/handler.go:391.67,393.9 2 1
air-cover/internal/api/handler.go:393.9,395.3 1 1
air-cover/internal/api/handler.go:396.2,402.9 3 1
air-cover/internal/api/handler.go:405.59,406.9 1 1
air-cover/internal/api/handler.go:407.45,408.50 1 1
air-cover/internal/api/handler.go:409.45,410.49 1 1
air-cover/internal/api/handler.go:411.46,412.51 1 1
air-cover/internal/api/handler.go:413.44,414.58 1 1
air-cover/internal/api/handler.go:415.10,416.15 1 1
air-cover/internal/api/handler.go:418.2,418.13 1 1
air-cover/internal/api/handler.go:50.96,58.2 1 1
air-cover/internal/api/handler.go:62.62,63.77 1 1
air-cover/internal/api/handler.go:63.77,64.80 1 1
air-cover/internal/api/handler.go:64.80,67.4 2 1
